Date,Time,Type,Remark,Keyword,"Total Time (Seconds)","Speed Upload (KB)","Speed Download (KB)","Size Upload (KB)","Size Download (KB)"
05-08-2017,19:39:39,TrackerStart
05-08-2017,19:39:39,KeywordSearchStart,"Ankylosing Spodylitis","Ankylosing Spodylitis"
05-08-2017,19:39:39,Request,https://clinicaltrials.gov/ct2/results?term=Ankylosing+Spodylitis&Search=&displayxml=true&pg=1,"Ankylosing Spodylitis",0.843,0,194,0.00,0.16
05-08-2017,19:39:39,KeywordSearchEnd,"Ankylosing Spodylitis","Ankylosing Spodylitis"
05-08-2017,19:39:39,KeywordSearchStart,"Crohn's Disease","Crohn's Disease"
05-08-2017,19:39:40,Request,https://clinicaltrials.gov/ct2/results?term=Crohn%27s+Disease&Search=&displayxml=true&pg=1,"Crohn's Disease",0.75,0,71376,0.00,52.28
05-08-2017,19:39:40,Request,https://clinicaltrials.gov/ct2/show/record/NCT01736046?,"Crohn's Disease",0.047,0,1044425,0.00,47.94
05-08-2017,19:39:42,Request,https://clinicaltrials.gov/ct2/show/record/NCT01074580?,"Crohn's Disease",1.375,0,28045,0.00,37.66
05-08-2017,19:39:42,Request,https://clinicaltrials.gov/ct2/show/record/NCT01554007?,"Crohn's Disease",0.75,0,59996,0.00,43.94
05-08-2017,19:39:43,Request,https://clinicaltrials.gov/ct2/show/record/NCT00723840?,"Crohn's Disease",0.735,0,55829,0.00,40.07
05-08-2017,19:39:44,Request,https://clinicaltrials.gov/ct2/show/record/NCT02231814?,"Crohn's Disease",0.734,0,63227,0.00,45.32
05-08-2017,19:39:44,Request,https://clinicaltrials.gov/ct2/show/record/NCT02504255?,"Crohn's Disease",0.75,0,55569,0.00,40.70
05-08-2017,19:39:45,Request,https://clinicaltrials.gov/ct2/show/record/NCT00356408?,"Crohn's Disease",0.828,0,47530,0.00,38.43
05-08-2017,19:39:46,Request,https://clinicaltrials.gov/ct2/show/record/NCT01355614?,"Crohn's Disease",0.75,0,50860,0.00,37.25
05-08-2017,19:39:47,Request,https://clinicaltrials.gov/ct2/show/record/NCT00587210?,"Crohn's Disease",0.734,0,51664,0.00,37.03
05-08-2017,19:39:48,Request,https://clinicaltrials.gov/ct2/show/record/NCT02768532?,"Crohn's Disease",0.75,0,68997,0.00,50.54
05-08-2017,19:39:48,Request,https://clinicaltrials.gov/ct2/show/record/NCT02061163?,"Crohn's Disease",0.75,0,53202,0.00,38.97
05-08-2017,19:39:49,Request,https://clinicaltrials.gov/ct2/show/record/NCT01759264?,"Crohn's Disease",0.766,0,54467,0.00,40.74
05-08-2017,19:39:50,Request,https://clinicaltrials.gov/ct2/show/record/NCT00409682?,"Crohn's Disease",0.813,0,78266,0.00,62.14
05-08-2017,19:39:51,Request,https://clinicaltrials.gov/ct2/show/record/NCT01155362?,"Crohn's Disease",0.75,0,55301,0.00,40.50
05-08-2017,19:39:51,Request,https://clinicaltrials.gov/ct2/show/record/NCT01392365?,"Crohn's Disease",0.75,0,57664,0.00,42.23
05-08-2017,19:39:52,Request,https://clinicaltrials.gov/ct2/show/record/NCT01671579?,"Crohn's Disease",0.75,0,53714,0.00,39.34
05-08-2017,19:39:53,Request,https://clinicaltrials.gov/ct2/show/record/NCT01573078?,"Crohn's Disease",0.765,0,49431,0.00,36.93
05-08-2017,19:39:54,Request,https://clinicaltrials.gov/ct2/show/record/NCT02843100?,"Crohn's Disease",0.75,0,62909,0.00,46.08
05-08-2017,19:39:54,Request,https://clinicaltrials.gov/ct2/show/record/NCT01632462?,"Crohn's Disease",0.766,0,85493,0.00,63.95
05-08-2017,19:39:56,Request,https://clinicaltrials.gov/ct2/show/record/NCT01083680?,"Crohn's Disease",1.422,0,30700,0.00,42.63
05-08-2017,19:39:57,Request,https://clinicaltrials.gov/ct2/show/record/NCT02520843?,"Crohn's Disease",0.797,0,56634,0.00,44.08
05-08-2017,19:39:58,Request,https://clinicaltrials.gov/ct2/show/record/NCT01046773?,"Crohn's Disease",1.406,0,36700,0.00,50.39
05-08-2017,19:39:59,Request,https://clinicaltrials.gov/ct2/show/record/NCT02940054?,"Crohn's Disease",0.797,0,53695,0.00,41.79
05-08-2017,19:40:00,Request,https://clinicaltrials.gov/ct2/show/record/NCT01105741?,"Crohn's Disease",1.422,0,30506,0.00,42.36
05-08-2017,19:40:01,Request,https://clinicaltrials.gov/ct2/show/record/NCT02825316?,"Crohn's Disease",0.813,0,51071,0.00,40.55
05-08-2017,19:40:03,Request,https://clinicaltrials.gov/ct2/show/record/NCT00851565?,"Crohn's Disease",1.437,0,36341,0.00,51.00
05-08-2017,19:40:03,Request,https://clinicaltrials.gov/ct2/show/record/NCT00130390?,"Crohn's Disease",0.797,0,50558,0.00,39.35
